ID,PERSON_ID,RELATION,ORGAN_NAME
300378,200378,in_charge_of,深圳市福田区妇幼保健院皇岗社区健康服务中心
300379,200379,in_charge_of,深圳市福田区第二人民医院新兴社区健康服务中心
300380,200380,in_charge_of,深圳市福田区第二人民医院下梅林社区健康服务中心
300381,200381,in_charge_of,深圳市宝安区沙井人民医院和一社区健康服务中心
300382,200382,in_charge_of,深圳市宝安区观澜人民医院宝源社区健康服务中心
300383,200383,in_charge_of,深圳市宝安区福永人民医院凤凰山社区健康服务中心
300384,200384,in_charge_of,深圳市光明新区人民医院南庄社区健康服务中心
300385,200385,in_charge_of,深圳市宝安区沙井人民医院芙蓉社区健康服务中心
300386,200386,in_charge_of,深圳市宝安区西乡人民医院劳动社区健康服务中心
300387,200387,in_charge_of,深圳市南山区西丽人民医院大学城社区健康服务中心
300388,200388,in_charge_of,深圳市南山区蛇口人民医院荔林社区健康服务中心
300389,200389,in_charge_of,深圳市南山区蛇口人民医院赤湾港社区健康服务中心
300390,200390,in_charge_of,深圳市宝安区中医院凯旋社区健康服务中心
300391,200391,in_charge_of,深圳市宝安区福永人民医院凤凰花苑社区健康服务中心
300392,200392,in_charge_of,深圳市龙华新区人民医院百丽社区健康服务中心
300393,200393,in_charge_of,深圳市宝安区沙井新桥卫生院
300394,200394,in_charge_of,深圳市宝安区石岩人民医院园美社区健康服务中心
300395,200395,in_charge_of,深圳市龙岗区布吉人民医院振兴社区医疗服务站
300396,200396,in_charge_of,深圳市龙岗区平湖人民医院新南第一社区健康服务中心
300397,200397,in_charge_of,深圳市南山区蛇口人民医院风华社区健康服务中心
300398,200398,in_charge_of,深圳宝田医院玉塘社区社康服务中心
300399,200399,in_charge_of,深圳市南山区蛇口人民医院双玺花园社区健康服务中心
300400,200400,in_charge_of,深圳市福田区深康村社区健康服务中心
300401,200401,in_charge_of,深圳市罗湖区医院集团工行功能社区健康服务站
300402,200402,in_charge_of,深圳大学总医院
